순위,공감종류,기사제목,기사링크,기사내용,공감수,수집일자
1,surprise,"'혼전임신·반려견 유기 루머' 현아♥용준형, 韓 떠났다..미리 보는 허니문 [종합]",https://m.entertain.naver.com/ranking/article/109/0005152491,결혼을 앞두고 있는 가수 현아와 용준형이 각종 루머에 강경 대응 입장을 전한 뒤 한국을 떠났다. 미리 보는 신혼여행이라고 불러도 될 만큼 행복한...,98,2024-09-08 12:36:01.883885+09:00
2,surprise,"모모랜드 출신 주이, 눈 둘 곳 없는 과감 비키니‥복근+애플힙 반전 몸매",https://m.entertain.naver.com/ranking/article/609/0000894705,모모랜드 주이가 과감한 비키니를 완벽하게 소화했다. 주이는 지난 9월 6일 자신의 소셜미디어에 “진짜 여름 끝..안녕 잘가”라는 글과 함께 사진...,41,2024-09-08 12:36:01.894903+09:00
3,surprise,"서정희, 60대 믿기지 않네..재혼 앞두고 미모 물오른 모녀",https://m.entertain.naver.com/ranking/article/112/0003719028,"방송인 서정희가 소녀미를 자랑했다. 7일 서정희는 SNS에 ""동주가 애정으로 한땀 한땀 찍은 사진들""이라는 글과 함께 여러 장의 사진을 게재했다...",40,2024-09-08 12:36:01.897117+09:00
4,surprise,"현아♥용준형, 누가 뭐래도 행복한 예비 부부의 출장길",https://m.entertain.naver.com/ranking/article/609/0000894702,"'예비부부' 용준형, 현아가 공항에서 포착됐다. 현아와 용준형은 9월 7일 오후 인천공항을 통해 홍콩으로 출국했다. 이들은 'Star Nest ...",32,2024-09-08 12:36:01.898117+09:00
5,surprise,"휘성, '성형·건강이상설 일축' 17kg 감량…""아직 폼 안 죽어"" [엑's 이슈]",https://m.entertain.naver.com/ranking/article/311/0001769078,약 한 달 전 성형설부터 건강 이상설까지 각종 의혹으로 연예계를 떠들썩하게 만들었던 가수 휘성이 한층 달라진 비주얼로 이목을 집중시켰다. 휘성은...,32,2024-09-08 12:36:01.900117+09:00
6,surprise,"빠니보틀 “노홍철과 남극 여행, 경비 6천만원 전액 부담”(아는형님)",https://m.entertain.naver.com/ranking/article/609/0000894748,빠니보틀이 노홍철과 떠난 남극 여행 비용을 전액 부담한 이유를 밝혔다. 9월 7일 방송된 JTBC ‘아는 형님’에는 여행 크리에이터 빠니보틀이 ...,27,2024-09-08 12:36:01.901117+09:00
7,surprise,"아이비 ""내동생 오늘 대수술…무려 15개 발치"" 속상한 마음",https://m.entertain.naver.com/ranking/article/311/0001769047,"가수 겸 뮤지컬배우 아이비의 반려견이 수술을 받았다. 아이비는 6일 자신의 개인 채널에 ""내동생 오늘 대수술 했어요. 얼마전에 양치 시키는데 앞...",23,2024-09-08 12:36:01.904121+09:00
8,surprise,"김연아, ‘❤️ 고우림’ 없는 34번째 생일…와플과 삶은 계란으로 소박하게",https://m.entertain.naver.com/ranking/article/410/0001022410,김연아가 34번째 생일 맞아 ‘한옥멍’ 일상을 공개해 남편 고우림의 빈자리가 아쉬워 보인다. 피겨 스케이팅 선수 출신 김연아가 9월 7일 자신의...,15,2024-09-08 12:36:01.906112+09:00
9,surprise,"박경, '학폭 인정' 했는데 복귀…블락비 멤버들에 ""고마워"" 눈물 [엑's 이슈]",https://m.entertain.naver.com/ranking/article/311/0001769060,가수 박경이 쿨 유리에이어 블락비 멤버들의 손을 잡고 본격 복귀했다. 박경은 블락비 멤버들과 함께 6일 방송된 KBS 2TV '더 시즌즈-지코의...,15,2024-09-08 12:36:01.907630+09:00
10,surprise,"‘한창♥’ 장영란, “어린 나이에 포기하지 않고 나랑 결혼해줘서 고마워” 꿀 뚝뚝",https://m.entertain.naver.com/ranking/article/117/0003868895,"방송인 장영란이 결혼기념일 15주년 소감을 전했다. 7일 장영란은 개인 계정에 ""어제 저녁 #결기15주년""이라고 썼다. 이어 “그 어린 나이에 ...",14,2024-09-08 12:36:01.908630+09:00
11,surprise,"설현, 이번 여름에도 너무 예뻤네..건강미 물씬",https://m.entertain.naver.com/ranking/article/112/0003719027,"설현이 여름 일상 사진들을 공유했다. 7일 그룹 AOA 출신 배우 설현의 개인 채널에는 ""여름 안녕 잘가""라는 문구와 함께 여러 장의 근황 사진...",13,2024-09-08 12:36:01.910631+09:00
12,surprise,"[단독] '민희진 고소' 어도어 前 직원 ""2차 피해 심각... 공정한 재조사 기대""",https://m.entertain.naver.com/ranking/article/469/0000822055,"""민희진 전 대표와 A 전 부대표를 상대로 고소를 진행한 지금도 여전히 불안하고 무서워요. 하지만 법적 대응이 제 피해를 구제할 유일한 방법이었...",12,2024-09-08 12:36:01.913638+09:00
13,surprise,"블랙핑크 제니, 신이 빚은 인형 몸매‥게시물 하나에 6억 받을만",https://m.entertain.naver.com/ranking/article/609/0000894721,블랙핑크 제니가 사랑스러운 근황을 전했다. 제니는 9월 7일 자신의 소셜미디어에 “Lovely to see you all in Seoul”이라는...,12,2024-09-08 12:36:01.914631+09:00
14,surprise,"한예슬, 가슴 부각 '꼭지티' 자랑 ""발칙해""..♥남편 ""진심이야?"" 당황('한예슬is')",https://m.entertain.naver.com/ranking/article/109/0005152101,"배우 한예슬이 독특한 티셔츠를 공개해 눈길을 끌었다. 6일 '한예슬 is' 채널에는 ""내 꼭지티가 어때서~ (feat. 아라 문신제거 썰) (골...",11,2024-09-08 12:36:01.915630+09:00
15,surprise,"'학폭 인정' 박경, 블락비 7년 만 완전체에 '눈물'…""품어줘서 고마워""",https://m.entertain.naver.com/ranking/article/003/0012774003,K팝 2.5세대 7인 보이 그룹 '블락비(Block B)'가 7년 만에 뭉쳐 무대를 선보이면서 '학교 폭력(학폭) 시비'로 자숙 중이던 멤버 박...,11,2024-09-08 12:36:01.916630+09:00
16,surprise,"'장윤정♥도경완 없이 미국行' 연우·하영, 공항서 문제 발생('내생활')",https://m.entertain.naver.com/ranking/article/312/0000678925,‘내 아이의 사생활’ 도도남매 연우와 하영이가 둘이서 출국 수속에 도전한다. 오늘(7일) 저녁 8시 30분 첫 방송되는 ENA 새 토요예능 프로...,10,2024-09-08 12:36:01.918637+09:00
17,surprise,"블락비, ‘학폭 인정’ 박경 품었다 “너무 감사해” 눈물(‘더 시즌즈’)",https://m.entertain.naver.com/ranking/article/009/0005362168,학교폭력을 인정한 가수 박경이 ‘더 시즌즈’에 등장했다. 지난 6일 지코의 이름을 건 뮤직 토크쇼 KBS2 예능프로그램 ‘더 시즌즈-지코의 아티...,9,2024-09-08 12:36:01.920141+09:00
18,surprise,"르세라핌, 미국 '2024 MTV VMA' 프리쇼 무대 선다",https://m.entertain.naver.com/ranking/article/477/0000511146,르세라핌이 미국 유명 대중음악 시상식 'MTV 비디오 뮤직 어워드' 프리쇼 무대에 선다. 6일(이하 현지시간) '2024 MTV 비디오 뮤직 어...,8,2024-09-08 12:36:01.921151+09:00
19,surprise,현아 ‘더 어려진 미모’[포토엔HD],https://m.entertain.naver.com/ranking/article/609/0000894655,가수 현아(HyunA)와 용준형이 9월 7일 오후 인천 중구 운서동 인천국제공항 제 2여객터미널을 통해 ‘Star Nest Music Festi...,7,2024-09-08 12:36:01.922151+09:00
20,surprise,김선호 ‘잘생기면 최고!’[포토엔HD],https://m.entertain.naver.com/ranking/article/609/0000894737,배우 김선호(KimSeonHo)가 9월 7일 오후 인천 중구 운서동 인천국제공항 제 2여객터미널을 통해 Meet & Greet 일정에 참석하기 ...,6,2024-09-08 12:36:01.923151+09:00
21,surprise,"현아❤️용준형, 10월에 결혼하는 예비 신랑·신부 출국해요[뉴스엔TV]",https://m.entertain.naver.com/ranking/article/609/0000894674,"예비 신랑 신부 가수 현아, 용준형이 9월 7일 오전 ❝Star Nest Music Festival❞ 해외 공연 일정 차 인천시 중구 인천국제공...",6,2024-09-08 12:36:01.924151+09:00
22,surprise,"故종현 누나 ""숨어만 지내다 수면 위로..혼자의 힘듦으로 끝나지 않길""",https://m.entertain.naver.com/ranking/article/109/0005152554,그룹 샤이니로 활동했던 故종현의 누가 김소담 씨가 청년 문화예술인의 건강한 예술 활동을 위한 심리 상담 프로젝트를 알렸다. 7일 재단법인 빛이나...,5,2024-09-08 12:36:01.925151+09:00
23,surprise,"[단독]'안대 씌우고 성관계' 아이돌 래퍼, 법정구속 불복 '항소'",https://m.entertain.naver.com/ranking/article/108/0003264242,"전 여자친구와 성관계를 하면서 안대를 씌우고 몰래 촬영한 혐의로 기소된 전 아이돌 래퍼 A씨가 징역 1년6개월을 선고받은 것에 불복, 항소장을 ...",5,2024-09-08 12:36:01.927151+09:00
24,surprise,"르세라핌, 미국 4대 대중음악 시상식 ‘2024 MTV VMA’ 프리쇼 무대 선다",https://m.entertain.naver.com/ranking/article/119/0002870273,그룹 르세라핌(LE SSERAFIM)이 미국 4대 대중음악 시상식 ‘MTV 비디오 뮤직 어워드’ 프리쇼 무대에 선다. 6일(이하 현지시간) ‘2...,5,2024-09-08 12:36:01.928152+09:00
25,surprise,[T포토] 뉴진스 다니엘 '머리만 쓸어도',https://m.entertain.naver.com/ranking/article/213/0001308752,그룹 '뉴진스(NewJeans)' 다니엘이 7일 오전 해외 일정 차 인천국제공항을 통해 일본 오사카로 출국하고 있다.,5,2024-09-08 12:36:01.929151+09:00
26,surprise,"임영웅, 생계 문제로 군고구마 팔던 시절…박서진 ""옆에서 먹어줘"" (살림남)",https://m.entertain.naver.com/ranking/article/311/0001769142,트로트 가수 박서진이 과거 임영웅이 과거 군고구마 팔던 시절을 추억하며 친분을 과시했다. 박서진은 지난 7일 방송된 KBS 2TV '살림하는 남...,5,2024-09-08 12:36:01.930151+09:00
27,surprise,"설인아, 불면증 고백 ""5년째 수면제 먹어…끊으니 피부약만 24개"" [무쇠소녀단]",https://m.entertain.naver.com/ranking/article/117/0003868893,배우 설인아가 불면증을 고백했다. 7일 첫 방송된 케이블채널 tvN '무쇠소녀단'에서 설인아는 함께 '철인 3종 경기'에 도전하게 된 배우 진서...,4,2024-09-08 12:36:01.931151+09:00
28,surprise,"[현장포토] ""안경이 찰떡""…하니, 매력 화수분",https://m.entertain.naver.com/ranking/article/433/0000108553,뉴진스가 해외 일정차 7일 오후 인천국제공항을 통해 일본으로 출국했다. 하니는 긴머리와 뿔테로 독특한 분위기를 냈다. 배꼽이 빼꼼 매력 화수분,4,2024-09-08 12:36:01.933151+09:00
29,surprise,레드벨벳 아이린 ‘요정인가요 여신인가요’[포토엔HD],https://m.entertain.naver.com/ranking/article/609/0000894371,"레드벨벳(Red Velvet) 멤버 웬디, 아이린, 슬기, 조이, 예리가 9월 6일 오후 인천 중구 운서동 인천국제공항 제 2여객터미널을 통해 ...",4,2024-09-08 12:36:01.935152+09:00
30,surprise,"뉴진스, 아차랭킹 1위",https://m.entertain.naver.com/ranking/article/144/0000987179,그룹 뉴진스가 8월 4주차 아이돌차트 아차랭킹 1위에 올랐다. 뉴진스는 7일 발표된 아이돌차트 8월 4주차(8월 26일~9월 1일) 아차랭킹에서...,4,2024-09-08 12:36:01.936177+09:00
